"","company","means_of_exchange","orig_yr","orig_loc_port_modern","orig_loc_region_modern","orig_loc_lat","orig_loc_long","dest_yr","dest_loc_port","dest_loc_region","dest_loc_lat","dest_loc_long","textile_quantity","textile_unit","quant_ells","units_ells","textile_category","textile_name","textile_color_arch","textile_pattern_arch","textile_process_arch","textile_fiber_arch","textile_geography_arch","textile_quality_arch","textile_quality_inferred","value_per_piece","deb_dec","ID","orig_country","dest_country"
"299","WIC","Ship: Honard",1710,"Hellevoetsluis","Netherlands",51.833698,4.13838,1711,"Ouidah","Benin",6.3601,2.08266,25000,"ps.",25000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,21263.1,"WIC_299","Netherlands","Benin"
"300","WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,5000,"ps.",5000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,4250,"WIC_300","Netherlands","Ghana"
"301","WIC","Ship: Johanna Machteld",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Loanda","Angola",-8.838333,13.234444,7000,"ps.",7000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,10,"WIC_301","Netherlands","Angola"
"302","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,2300,"ps.",2300,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",0,0,"WIC_302","Netherlands","Ghana"
"303","WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,7000,"ps.",7000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,6387.5,"WIC_303","Netherlands","Ghana"
"304","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,910,"ps.",910,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,773.5,"WIC_304","Netherlands","Benin"
"305","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,68,"ps.",68,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,57.8,"WIC_305","Netherlands","Benin"
"306","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,3600,"ps.",3600,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3060,"WIC_306","Netherlands","Benin"
"307","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,4500,"ps.",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3886.75,"WIC_307","Netherlands","Benin"
"308","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,2000,"ps.",2000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,1750,"WIC_308","Netherlands","Ghana"
"309","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,2000,"ps.",2000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,1750,"WIC_309","Netherlands","Ghana"
"310","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,4500,"ps.",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,4050,"WIC_310","Netherlands","Ghana"
"311","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,4500,"ps.",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,4162.5,"WIC_311","Netherlands","Ghana"
"312","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,4500,"ps",4500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3525,"WIC_312","Netherlands","Benin"
"313","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,3500,"ps.",3500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3062.5,"WIC_313","Netherlands","Benin"
"314","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,3500,"ps.",3500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3062.5,"WIC_314","Netherlands","Benin"
"315","WIC","Ship: Africaanse Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,8000,"ps.",8000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,6800,"WIC_315","Netherlands","Ghana"
"316","WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,16000,"ps.",16000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,13600,"WIC_316","Netherlands","Ghana"
"317","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,9100,"ps.",9100,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,7735,"WIC_317","Netherlands","Benin"
"318","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,3700,"ps.",3700,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3330,"WIC_318","Netherlands","Benin"
"319","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,3500,"ps.",3500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3150,"WIC_319","Netherlands","Benin"
"320","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,8400,"ps.",8400,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,7140,"WIC_320","Netherlands","Ghana"
"321","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,15000,"ps.",15000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,12750,"WIC_321","Netherlands","Benin"
"322","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,2300,"ps.",2300,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,2170,"WIC_322","Netherlands","Ghana"
"323","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,8400,"ps.",8400,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,7245,"WIC_323","Netherlands","Ghana"
"324","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,3000,"ps.",3000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,2587.5,"WIC_324","Netherlands","Ghana"
"325","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,1000,"ps.",1000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,862.5,"WIC_325","Netherlands","Ghana"
"326","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,1000,"ps.",1000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,950,"WIC_326","Netherlands","Angola"
"327","WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,2000,"ps.",2000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,1725,"WIC_327","Netherlands","Ghana"
"328","WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,1500,"ps.",1500,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,1350,"WIC_328","Netherlands","Ghana"
"329","WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,3400,"ps.",3400,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,3060,"WIC_329","Netherlands","Ghana"
"330","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,6700,"ps.",6700,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,6030,"WIC_330","Netherlands","Benin"
"331","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,6600,"ps.",6600,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,5940,"WIC_331","Netherlands","Benin"
"332","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,1000,"ps.",1000,NA,NA,"slaaplakens",NA,NA,NA,NA,NA,NA,"Inexpensive",1,900,"WIC_332","Netherlands","Benin"
"333","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,100,"ps.",100,NA,NA,"snaphaan",NA,NA,NA,NA,NA,NA,"Mid-range",4,360,"WIC_333","Netherlands","Angola"
"334","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,100,"ps.",100,NA,NA,"snaphaan",NA,NA,NA,NA,NA,NA,"Mid-range",4,360,"WIC_334","Netherlands","Angola"
"335","WIC","Ship: St Clara 2",1710,"Texel","Netherlands",53.053921,4.79605,1710,"Ouidah","Benin",6.3601,2.08266,200,"ps.",200,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8,1575,"WIC_335","Netherlands","Benin"
"336","WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,260,"ps.",260,NA,NA,"tappseels",NA,NA,NA,NA,NA,"fine","Mid-range",7,1690,"WIC_336","Netherlands","Ghana"
"337","WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,330,"ps.",330,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",5,1485,"WIC_337","Netherlands","Ghana"
"338","WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,14,"ps.",14,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",6,73.5,"WIC_338","Netherlands","Ghana"
"339","WIC","Ship: Africaanse Galeij",1710,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,330,"ps.",330,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,2846.4,"WIC_339","Netherlands","Ghana"
"340","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,208,"ps.",208,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,1742,"WIC_340","Netherlands","Ghana"
"341","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,122,"ps.",122,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,1021.75,"WIC_341","Netherlands","Ghana"
"342","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,110,"ps.",110,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",7,715,"WIC_342","Netherlands","Ghana"
"343","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,660,"ps.",660,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,5544,"WIC_343","Netherlands","Benin"
"344","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,682,"ps.",682,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,5711.75,"WIC_344","Netherlands","Benin"
"345","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,220,"ps.",220,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",5,1072.5,"WIC_345","Netherlands","Benin"
"346","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,166,"ps.",166,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",10,1618.5,"WIC_346","Netherlands","Ghana"
"347","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,166,"ps.",166,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,1390.25,"WIC_347","Netherlands","Ghana"
"348","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,80,"ps.",80,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",6,420,"WIC_348","Netherlands","Ghana"
"349","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",8,3875,"WIC_349","Netherlands","Benin"
"350","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,160,"ps.",160,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",5,780,"WIC_350","Netherlands","Benin"
"351","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,227,"ps.",227,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,1901.1,"WIC_351","Netherlands","Benin"
"352","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,200,"ps.",200,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,1625,"WIC_352","Netherlands","Benin"
"353","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,100,"ps.",100,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",9,850,"WIC_353","Netherlands","Ghana"
"354","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,100,"ps.",100,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",10,925,"WIC_354","Netherlands","Angola"
"355","WIC","Ship: Nieuwe Post",1715,"Texel","Netherlands",53.053921,4.79605,1715,"Loanda","Angola",-8.838333,13.234444,55,"ps.",55,NA,NA,"tappseels",NA,NA,NA,NA,NA,NA,"Mid-range",4,212.5,"WIC_355","Netherlands","Angola"
